cast_vote_record,precinct,ballot_style,governor_lt_governor_500001343,comptroller_500001345,attorney_general_500001346,u_s_senator_500001386,representative_in_congress_6_500001378
462511,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462517,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462518,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Van Hollen (10043043.0001300),Neil C. Parrott (10213213.0002960)
462521,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462522,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462526,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),Neil C. Parrott (10213213.0002960)
462528,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462531,009-024,009-024,Moore-Miller (10005005.0009160),Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462543,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462548,009-024,009-024,Harding-White (10005005.0000590),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Chaffee (10043043.0003520),David J. Trone (10213213.0005020)
462549,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462551,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462552,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462556,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462557,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462558,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462560,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462563,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462568,009-024,009-024,Moore-Miller (10005005.0009160),Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462571,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462572,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462573,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462574,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462576,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462579,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462581,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462582,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462584,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462587,009-024,009-024,Moore-Miller (10005005.0009160),undervote,Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),undervote
462589,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462590,009-024,009-024,undervote,undervote,Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462595,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462598,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462615,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462617,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462619,009-024,009-024,Wallace-Elder (10005005.0000640),undervote,Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462623,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462625,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462627,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462630,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462635,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462638,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),undervote,Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462639,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462640,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462643,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462652,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462654,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462655,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462656,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462657,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462664,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462669,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462673,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462674,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462677,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462678,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462681,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462684,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462687,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462688,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),undervote,Neil C. Parrott (10213213.0002960)
462689,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462691,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462694,009-024,009-024,Moore-Miller (10005005.0009160),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Van Hollen (10043043.0001300),Neil C. Parrott (10213213.0002960)
462699,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462701,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462704,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462710,009-024,009-024,Wallace-Elder (10005005.0000640),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462715,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462720,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462724,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462726,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462731,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462736,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462739,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462740,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462743,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462746,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462748,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462749,009-024,009-024,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
462750,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462754,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462756,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462760,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462762,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
462765,009-024,009-024,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
