cast_vote_record,precinct,ballot_style,governor_lt_governor_500001343,comptroller_500001345,attorney_general_500001346,u_s_senator_500001386,representative_in_congress_6_500001378
123546,012-002,012-002,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123547,002-006,002-006,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123548,012-005,012-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123551,012-005,012-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123552,012-004,012-004,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123555,012-004,012-004,or write-in:,Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123558,012-003,012-003,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123567,012-003,012-003,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123571,012-002,012-002,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123574,012-002,012-002,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123578,012-003,012-003,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123580,012-004,012-004,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123586,012-002,012-002,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123587,012-001,012-001,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123588,012-003,012-003,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123591,012-002,012-002,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123594,012-004,012-004,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123605,009-012,009-012,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123606,012-004,012-004,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123609,002-011,002-011,undervote,undervote,undervote,undervote,undervote
123610,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123614,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123615,012-003,012-003,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123617,002-010,002-010,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123620,012-001,012-001,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123621,012-005,012-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123622,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123629,002-007,002-007,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123636,012-005,012-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123643,002-011,002-011,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123646,002-008,002-008,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123649,012-003,012-003,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123652,012-001,012-001,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123654,012-001,012-001,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123655,012-005,012-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123656,002-006,002-006,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123659,012-002,012-002,Moore-Miller (10005005.0009160),Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123660,012-003,012-003,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123661,012-005,012-005,Moore-Miller (10005005.0009160),Barry Glassman (10064064.0000970),Anthony G. Brown (10054054.0000860),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123667,012-004,012-004,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123669,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123672,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123676,002-007,002-007,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123679,002-011,002-011,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123686,012-004,012-004,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123690,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123695,002-006,002-006,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123697,002-010,002-010,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123700,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123701,002-006,002-006,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123704,012-002,012-002,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123707,002-012,002-012,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123713,002-006,002-006,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123715,009-005,009-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123719,012-004,012-004,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123723,012-002,012-002,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123726,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123730,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123733,012-001,012-001,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123735,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123737,012-002,012-002,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123743,002-006,002-006,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),Neil C. Parrott (10213213.0002960)
123746,012-002,012-002,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123747,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123750,012-002,012-002,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123754,012-004,012-004,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123757,012-002,012-002,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123761,012-005,012-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123765,012-003,012-003,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123766,009-025,009-025,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123770,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123772,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123775,012-005,012-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123776,012-003,012-003,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123777,012-004,012-004,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123781,012-005,012-005,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123787,012-002,012-002,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123788,012-004,012-004,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123789,012-005,012-005,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123794,002-012,002-012,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123795,012-003,012-003,Cox-Schifanelli (10005005.0002760),Barry Glassman (10064064.0000970),Michael Anthony Peroutka (10054054.0004580),Chris Chaffee (10043043.0003520),Neil C. Parrott (10213213.0002960)
123796,002-007,002-007,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123801,012-001,012-001,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
123811,002-011,002-011,Moore-Miller (10005005.0009160),Brooke Elizabeth Lierman (10064064.0004220),Anthony G. Brown (10054054.0000860),Chris Van Hollen (10043043.0001300),David J. Trone (10213213.0005020)
